Im_paths,steering
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_10_45.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_10_46.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_10_47.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_10_48.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_49.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_50.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_51.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_52.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_53.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_54.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_55.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_11_56.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_12_57.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_12_58.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_12_59.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_33_60.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_33_61.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_33_62.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_33_63.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_33_64.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_33_65.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_66.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_67.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_68.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_69.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_70.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_71.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_34_72.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_73.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_74.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_75.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_76.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_77.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_78.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_35_79.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_80.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_81.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_82.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_83.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_84.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_85.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_36_86.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_87.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_88.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_89.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_90.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_91.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_92.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_37_93.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_94.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_95.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_96.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_97.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_98.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_99.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_38_100.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_101.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_102.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_103.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_104.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_105.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_106.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_39_107.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_108.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_109.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_110.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_111.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_112.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_113.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_114.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_40_115.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_116.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_117.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_118.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_119.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_120.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_121.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_41_122.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_123.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_124.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_125.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_126.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_127.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_128.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_42_129.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_43_130.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_43_131.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_43_132.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_59_133.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_59_134.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_59_135.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_59_136.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_40_59_137.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_138.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_139.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_140.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_141.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_142.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_143.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_00_144.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_145.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_146.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_147.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_148.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_149.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_150.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_01_151.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_152.jpg,-5
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_153.jpg,-6
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_154.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_155.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_156.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_157.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_02_158.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_159.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_160.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_161.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_162.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_163.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_164.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_03_165.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_166.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_167.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_168.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_169.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_170.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_171.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_04_172.jpg,-6
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_173.jpg,-5
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_174.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_175.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_176.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_177.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_178.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_05_179.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_180.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_181.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_182.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_183.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_184.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_185.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_06_186.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_187.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_188.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_189.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_190.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_191.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_192.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_07_193.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_194.jpg,4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_195.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_196.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_197.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_198.jpg,3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_199.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_08_200.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_201.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_202.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_203.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_204.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_205.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_206.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_09_207.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_24_208.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_24_209.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_210.jpg,2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_211.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_212.jpg,1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_213.jpg,0
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_214.jpg,-1
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_215.jpg,-2
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_25_216.jpg,-3
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_217.jpg,-4
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_218.jpg,-5
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_219.jpg,-5
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_220.jpg,-6
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_221.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_222.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_26_223.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_27_224.jpg,-7
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_27_225.jpg,-8
/home/ashraf/Documents/BFMC_Simulator/startup_workspace/DataSet/IMG/img_2021_02_22-02_41_27_226.jpg,-9
